0: output to I2.dmc.o
sending walkers:1e-06
matching: 0.00027
sending branch: 0.003408
Finding out where to send: 0.000101
sending walkers:2e-06
matching: 0.000236
sending branch: 0.003363
Finding out where to send: 9.9e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.018853
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003026
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003181
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.003078
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003284
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.003262
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003229
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003695
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003234
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003466
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.002981
Finding out where to send: 7.9e-05
sending walkers:7e-06
matching: 0.000242
1: Write took 0 seconds
sending branch: 0.004219
Finding out where to send: 9.4e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.00347
Finding out where to send: 8e-05
sending walkers:5e-06
matching: 0.000242
sending branch: 0.003474
Finding out where to send: 0.000113
sending walkers:2e-06
matching: 0.000237
sending branch: 0.003074
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003103
Finding out where to send: 7.6e-05
sending walkers:3e-06
matching: 0.000237
sending branch: 0.003176
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.004029
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003712
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003507
Finding out where to send: 7.9e-05
sending walkers:4e-06
matching: 0.000241
sending branch: 0.003599
Finding out where to send: 8.6e-05
sending walkers:6.7e-05
matching: 0.000239
sending branch: 0.003202
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003085
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003173
Finding out where to send: 7.5e-05
sending walkers:3e-06
matching: 0.000236
sending branch: 0.003469
Finding out where to send: 9.9e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.003565
Finding out where to send: 9.7e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.00323
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002999
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.000239
sending branch: 0.003212
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000286
sending branch: 0.003405
Finding out where to send: 0.000102
sending walkers:2e-06
matching: 0.000234
sending branch: 0.003428
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.00301
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003039
Finding out where to send: 9.4e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.00344
Finding out where to send: 8e-05
sending walkers:4e-06
matching: 0.000239
sending branch: 0.003017
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.005924
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003198
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.00317
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003459
Finding out where to send: 0.000109
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003717
Finding out where to send: 0.000122
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003053
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.003099
Finding out where to send: 7.7e-05
sending walkers:7e-06
matching: 0.000242
sending branch: 0.003068
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003489
Finding out where to send: 9.5e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.003389
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.003295
Finding out where to send: 8.2e-05
sending walkers:3e-06
matching: 0.000238
sending branch: 0.003197
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003729
Finding out where to send: 7.4e-05
sending walkers:1.7e-05
matching: 0.000241
sending branch: 0.003017
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003143
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003254
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003975
Finding out where to send: 7.1e-05
sending walkers:1e-06
1: Write took 0 seconds
matching: 0.000246
sending branch: 0.003873
Finding out where to send: 0.000109
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003203
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.003533
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003307
Finding out where to send: 0.000101
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003137
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003277
Finding out where to send: 9.1e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.003121
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003971
Finding out where to send: 9.5e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.003217
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003376
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003128
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000288
sending branch: 0.003347
Finding out where to send: 9.7e-05
sending walkers:2e-06
matching: 0.000293
sending branch: 0.003296
Finding out where to send: 9.8e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.003139
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003105
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003409
Finding out where to send: 0.000103
sending walkers:2e-06
matching: 0.000244
sending branch: 0.003167
Finding out where to send: 8.4e-05
sending walkers:3e-06
matching: 0.000241
sending branch: 0.003151
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003163
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003153
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003046
Finding out where to send: 8.1e-05
sending walkers:5e-06
matching: 0.000243
sending branch: 0.002997
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.003073
Finding out where to send: 8e-05
sending walkers:5e-06
matching: 0.000236
sending branch: 0.003113
Finding out where to send: 8e-05
sending walkers:5e-06
matching: 0.000236
sending branch: 0.003226
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.004486
Finding out where to send: 0.000104
sending walkers:2e-06
matching: 0.000247
sending branch: 0.003475
Finding out where to send: 9.2e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003101
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003104
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000271
sending branch: 0.003281
Finding out where to send: 0.000107
sending walkers:7e-06
matching: 0.000242
sending branch: 0.003061
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003111
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003096
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003338
Finding out where to send: 0.00011
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003096
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003064
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.00305
Finding out where to send: 7.2e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.002987
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.002966
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.000242
1: Write took 0 seconds
sending branch: 0.003917
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003791
Finding out where to send: 0.000107
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003161
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.003187
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.003316
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.00026
sending branch: 0.003176
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003138
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.00333
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003111
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003395
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003136
Finding out where to send: 8.2e-05
sending walkers:6e-06
matching: 0.00024
sending branch: 0.003012
Finding out where to send: 7.9e-05
sending walkers:4e-06
matching: 0.000239
sending branch: 0.003953
Finding out where to send: 0.000106
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003859
Finding out where to send: 0.000108
sending walkers:2e-06
matching: 0.000234
sending branch: 0.00315
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.00297
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.003109
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.00314
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.003382
Finding out where to send: 9.8e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003054
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.003175
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003108
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003112
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003082
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.00306
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003281
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003299
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.00979
Finding out where to send: 0.000107
sending walkers:2e-06
matching: 0.000235
sending branch: 0.003126
Finding out where to send: 6.9e-05
sending walkers:4e-06
matching: 0.000237
sending branch: 0.003041
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.003317
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003065
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003017
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.003179
Finding out where to send: 8.2e-05
sending walkers:4e-06
matching: 0.000237
sending branch: 0.005783
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003238
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003037
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.003113
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.003256
Finding out where to send: 8.2e-05
sending walkers:3e-06
matching: 0.000239
sending branch: 0.003057
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000241
1: Write took 0 seconds
sending branch: 0.003318
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000271
sending branch: 0.003618
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.00305
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.003602
Finding out where to send: 9.2e-05
sending walkers:3e-06
matching: 0.000239
sending branch: 0.003139
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.000237
sending branch: 0.003205
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003102
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.004169
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.021366
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.021008
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.0031
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000239
sending branch: 0.003457
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003457
Finding out where to send: 9.4e-05
sending walkers:2e-06
matching: 0.000282
sending branch: 0.003333
Finding out where to send: 9e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.004531
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.004407
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003233
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000262
sending branch: 0.003557
Finding out where to send: 9.9e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003187
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.003127
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.015358
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.003116
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003055
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.00313
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003493
Finding out where to send: 9e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003133
Finding out where to send: 7.9e-05
sending walkers:4e-06
matching: 0.000226
sending branch: 0.003719
Finding out where to send: 0.000101
sending walkers:1e-06
matching: 0.00023
sending branch: 0.00352
Finding out where to send: 0.000111
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003156
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003123
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003064
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003054
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003012
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003088
Finding out where to send: 0.000104
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003265
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.003249
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003034
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003037
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003014
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003081
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00024
1: Write took 0 seconds
sending branch: 0.004382
Finding out where to send: 9.7e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.003303
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.005067
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.003189
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003149
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003182
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.00314
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003034
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003006
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003099
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003116
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003037
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000263
sending branch: 0.003265
Finding out where to send: 0.000101
sending walkers:1e-06
matching: 0.000238
sending branch: 0.00349
Finding out where to send: 9.6e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.003077
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003105
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003179
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.00327
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003373
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.00024
sending branch: 0.00322
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003067
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003267
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003041
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002986
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.003288
Finding out where to send: 7.3e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003132
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003729
Finding out where to send: 0.000106
sending walkers:2e-06
matching: 0.000259
sending branch: 0.003342
Finding out where to send: 9.3e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.003623
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003007
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000247
sending branch: 0.003003
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003162
Finding out where to send: 9.8e-05
sending walkers:4e-06
matching: 0.00024
sending branch: 0.003045
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003061
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.003141
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.003165
Finding out where to send: 8e-05
sending walkers:4e-06
matching: 0.000245
sending branch: 0.00317
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003218
Finding out where to send: 8.1e-05
sending walkers:8e-06
matching: 0.000238
sending branch: 0.00314
Finding out where to send: 8e-05
sending walkers:6e-06
matching: 0.000239
sending branch: 0.003087
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000273
1: Write took 0 seconds
sending branch: 0.004175
Finding out where to send: 8.9e-05
sending walkers:4e-06
matching: 0.00024
sending branch: 0.003406
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003189
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003263
Finding out where to send: 7.1e-05
sending walkers:1.1e-05
matching: 0.000236
sending branch: 0.003052
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003069
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003058
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.004094
Finding out where to send: 7.5e-05
sending walkers:3e-06
matching: 0.000248
sending branch: 0.003076
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003472
Finding out where to send: 0.000109
sending walkers:2e-06
matching: 0.000254
sending branch: 0.003336
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003423
Finding out where to send: 8.6e-05
sending walkers:4e-06
matching: 0.000235
sending branch: 0.003053
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.003204
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003094
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.003111
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003129
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.003245
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003494
Finding out where to send: 0.000108
sending walkers:2e-06
matching: 0.000242
sending branch: 0.003232
Finding out where to send: 9.1e-05
sending walkers:5e-06
matching: 0.000234
sending branch: 0.003187
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.003059
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.004477
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.009635
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003009
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000292
sending branch: 0.003298
Finding out where to send: 0.0001
sending walkers:2e-06
matching: 0.000245
sending branch: 0.003312
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003436
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.003113
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.00304
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.003013
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000244
sending branch: 0.003099
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003439
Finding out where to send: 0.000109
sending walkers:2e-06
matching: 0.000295
sending branch: 0.00328
Finding out where to send: 0.000101
sending walkers:2e-06
matching: 0.000246
sending branch: 0.003186
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003169
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.00307
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.004601
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.006652
Finding out where to send: 8e-05
sending walkers:5e-06
matching: 0.000239
sending branch: 0.00306
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003954
Finding out where to send: 8.3e-05
sending walkers:1e-06
1: Write took 0 seconds
matching: 0.000245
sending branch: 0.003641
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.00322
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.003045
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003164
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.003187
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003091
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003166
Finding out where to send: 7.4e-05
sending walkers:4e-06
matching: 0.00024
sending branch: 0.00319
Finding out where to send: 8e-05
sending walkers:4e-06
matching: 0.000241
sending branch: 0.003155
Finding out where to send: 8e-05
sending walkers:5e-06
matching: 0.000238
sending branch: 0.003151
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002993
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003436
Finding out where to send: 0.000103
sending walkers:1e-06
matching: 0.000255
sending branch: 0.003281
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.003102
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.003239
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003143
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003308
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003192
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003216
Finding out where to send: 8.1e-05
sending walkers:3e-06
matching: 0.000236
sending branch: 0.003077
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003338
Finding out where to send: 8e-05
sending walkers:5e-06
matching: 0.000242
sending branch: 0.003352
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.003169
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003978
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003057
Finding out where to send: 7.3e-05
sending walkers:2e-06
matching: 0.000286
sending branch: 0.003431
Finding out where to send: 9.2e-05
sending walkers:2e-06
matching: 0.000275
sending branch: 0.003351
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003086
Finding out where to send: 7.4e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.00307
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003116
Finding out where to send: 7.5e-05
sending walkers:3e-06
matching: 0.000242
sending branch: 0.003013
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003265
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.003063
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003762
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003168
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003673
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003174
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.003231
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003143
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000238
1: Write took 0 seconds
sending branch: 0.003482
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003269
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00027
sending branch: 0.003312
Finding out where to send: 0.0001
sending walkers:2e-06
matching: 0.000236
sending branch: 0.003133
Finding out where to send: 8e-05
sending walkers:1e-05
matching: 0.000237
sending branch: 0.003298
Finding out where to send: 7.2e-05
